YearsBP,Kamchatka
200,0.06652452
300,0.06652452
400,0.350588672
500,0.367387091
600,0.396240846
700,0.492387091
800,0.994816558
900,1.061698117
1000,0.929988972
1100,0.508624654
1200,1.025930287
1300,1.31417188
1400,1.015837119
1500,0.919719107
1600,0.815479976
1700,0.67997273
1800,1.036965483
1900,0.66479157
2000,0.945950991
2100,1.360443744
2200,1.274936498
2300,1.272605457
2400,1.372797552
2500,1.267107293
2600,1.293769975
2700,1.06000485
2800,1.065491062
2900,1.235522729
3000,1.254659818
3100,1.223197367
3200,1.163334243
3300,1.057848224
3400,1.208810016
3500,0.998862716
3600,1.226188145
3700,1.381695391
3800,1.420171483
3900,1.40830787
4000,1.426073887
4100,1.126247311
4200,1.356050365
4300,1.396038604
4400,1.159831557
4500,1.34899488
4600,1.364151469
4700,1.077383539
4800,1.25666632
4900,1.120208361
5000,0.988901916
5100,1.11118133
5200,1.230278926
5300,1.321598745
5400,1.201807451
5500,1.335190762
5600,1.486265171
5700,1.460531874
5800,1.282417624
5900,1.066208136
6000,1.190933818
6100,1.206408209
6200,1.399585168
6300,1.464053337
6400,1.514803724
6500,1.306174413
6600,1.367874771
6700,1.125728977
6800,1.175890874
6900,1.198360463
7000,1.210830053
7100,1.144068873
7200,1.214862639
7300,1.298387527
7400,1.736030835
7500,1.562330335
7600,1.613432836
7700,1.651120703
7800,1.650745821
7900,1.752355775
8000,1.772722987
8100,1.496727342
8200,1.705253978
8300,1.625479744
8400,1.48578723
8500,1.328801482
8600,1.372567614
8700,1.272814499
8800,1.197940748
8900,1.147441365
9000,1.296695096
9100,1.099444507
9200,0.800600322
9300,0.594630949
9400,0.621623645
9500,0.447064888
9600,0.06343027
9700,-0.25554371
9800,0.01098081
9900,0.105117271
10000,0
10100,-0.242178207
10200,0.064184716
10300,-0.03471552
10400,-0.204797442
10500,-0.315222759
10600,-0.409206909
10700,-0.631843288
10800,-0.872412557
10900,-1.047416796
11000,-1.021180993
11100,-1.111833689
11200,-1.245511166
11300,-1.387618032
11400,-1.409853793
11500,-1.423134328
11600,-1.181554756
11700,-1.130664621
11800,-1.414171336
11900,-1.453578119
12000,-1.493005317
12100,-1.517680138
12200,-1.536889373
12300,-1.524519659
12400,-1.422271404
12500,-1.375959273
12600,-1.424451486
12700,-1.493188489
12800,-1.561925492
12900,-1.690452213
13000,-1.991869772
13100,-2.174188946
13200,-2.319542042
13300,-2.378640957
13400,-2.437739873
13500,-2.464818764
13600,-2.454157783
13700,-2.461143861
13800,-2.483158402
13900,-2.504755485
14000,-2.488445573
14100,-2.422073891
14200,-2.400087657
14300,-2.555643213
14400,-2.711198768
14500,-2.6341104
14600,-2.547022033
14700,-2.54489093
14800,-2.655271082
14900,-2.882039528
15000,-2.896882893
15100,-2.790187797
15200,-2.707431283
15300,-2.64569038
15400,-2.506326643
15500,-2.609559585
15600,-2.73981594
15700,-2.870072294
15800,-3.000328649
15900,-2.856292031
16000,-2.68840385
16100,-2.52051567
16200,-2.352627489
16300,-2.207235904
16400,-2.137159011
16500,-2.067082117
16600,-1.997005224
16700,-1.995452428
16800,-2.000676739
16900,-2.005901051
17000,-2.055553074
17100,-2.13607859
17200,-2.104555914
17300,-2.064599503
17400,-2.024643092
17500,-2.012164158
17600,-2.017252792
17700,-2.022341426
17800,-1.95999817
17900,-1.724258626
18000,-1.488519082
18100,-1.252779538
18200,-1.307394735
18300,-1.428778889
18400,-1.537720647
18500,-1.532177997
18600,-1.494812751
18700,-1.525880685
18800,-1.514916527
18900,-1.352332551
19000,-1.178688666
19100,-1.066795934
19200,-1.212985763
19300,-1.30387158
19400,-1.337153709
19500,-1.309606346
19600,-1.158556679
19700,-1.024382744
19800,-1.075839323
19900,-1.127295902
20000,-1.155732146
20100,-1.183935861
20200,-1.305628775
20300,-1.443451713
20400,-1.416075027
20500,-1.297454102
20600,-1.222151149
20700,-1.195696123
20800,-1.148503769
20900,-1.131588293
21000,-1.136435145
21100,-1.281604577
21200,-1.426774009
21300,-1.515043126
21400,-1.551439648
21500,-1.487332621
21600,-1.371861519
21700,-1.251923976
21800,-1.098041478
21900,-0.932232375
22000,-0.872440416
22100,-0.870738468
22200,-0.921330098
22300,-1.057242828
22400,-1.151871155
22500,-1.081361867
22600,-0.927637129
22700,-1.021160097
22800,-1.114683065
22900,-1.073431621
23000,-1.00650886
23100,-0.922795465
23200,-0.849575063
23300,-0.80869411
23400,-0.804281047
23500,-0.826473489
23600,-0.913803546
23700,-0.980950116
23800,-0.884793934
23900,-0.788637753
24000,-0.735142121
24100,-0.684857499
24200,-0.686178381
24300,-0.735615927
24400,-0.88964063
24500,-1.122564415
24600,-1.185942517
24700,-0.984133782
24800,-0.848958909
24900,-0.937142331
25000,-1.026243183
25100,-1.160298165
25200,-1.294353146
25300,-1.389876017
25400,-1.401220362
25500,-1.404582849
25600,-1.423329951
25700,-0.987504536
25800,-0.99959926
25900,-0.616521334
26000,-0.790298369
26100,-0.978110492
26200,-0.932589282
26300,-1.00724351
26400,-0.638038089
26500,-0.886997748
26600,-0.224211808
26700,-0.614934639
26800,-1.032850453
26900,-0.888297596
27000,-1.317804889
27100,-2.109489589
27200,-2.07421622
27300,-2.038942852
27400,-2.003669483
27500,-1.968396115
27600,-1.931708695
27700,-1.75503025
27800,-1.578351805
27900,-1.40167336
28000,-1.224994914
28100,-1.048316469
