age,temp
1084,26.62
1160,26.83
1236,26.45
1312,26.22
1388,27.9
1464,26.64
1540,26.5
1616,26.89
1692,26.89
1768,26.75
1844,25.66
1920,25.17
1996,26.78
2072,26.25
2148,26.05
2224,27
2300,26.42
2450,27.08
2600,27.42
2750,26.59
2900,26.5
3050,25.96
3200,27.21
3350,25.96
3500,25.48
3650,26.39
3800,25.66
3950,26.53
4100,26.22
4250,25.51
4400,26.02
4550,26.45
4700,26.39
4850,26.34
5000,26.7
5150,26.25
5300,27
5450,25.72
5600,26.75
5750,26.08
5900,26.45
6050,26.34
6200,25.26
6350,25.3
6500,25.57
6650,26.05
6800,26.94
6950,26.89
7100,25.01
7223,25.3
7347,25.51
7470,25.39
7593,25.93
7717,27.08
7840,27.44
7963,25.84
8087,25.69
8210,26.16
8333,25.51
8457,26.56
8580,26.59
8656,25.81
8733,27.1
8809,26.48
8885,26.53
8962,26.28
9038,26.83
9115,27.65
9191,27.18
9267,26.62
9344,26.83
9420,25.42
9531,26.16
9641,26.75
9752,25.33
9863,25.45
9973,26.19
10084,26.64
10194,26.67
10305,27.36
10416,27.6
10526,25.57
10637,25.57
10748,24.88
10858,26.31
10969,25.75
11079,27.29
11190,27.16
11224,26.92
11258,26.36
11292,27.02
11326,26.78
11360,25.57
11394,25.14
11428,24.79
11462,25.96
11496,26.73
11530,25.04
11564,25.66
11598,26.16
11632,25.81
11666,25.81
11700,25.72
11722,26.02
11744,24.92
11767,25.14
11789,25.78
11811,24.32
11833,24.59
11856,25.2
11878,24.15
11900,23.4
11953,23.55
12006,24.32
12059,24.56
12112,25.39
12165,25.23
12218,24.18
12271,25.63
12324,25.54
12376,25.2
12429,24.32
12482,23.73
12535,24.56
12588,25.08
12641,25.75
12694,24.88
12747,24.29
12800,24.72
12835,24.35
12869,23.8
12904,25.26
12939,24.69
12973,24.59
13008,25.39
13043,24.88
13077,25.93
13112,24.52
13147,23.94
13181,25.78
13216,26.45
13251,25.6
13285,25.42
13320,25.57
13360,25.14
13400,25.45
13440,25.04
13480,26.11
13520,26.67
13560,25.48
13600,24.62
13640,24.32
13680,25.23
13720,24.95
13760,24.85
13800,25.17
13840,24.88
13880,25.42
13920,24.95
13960,24.75
14000,25.48
14068,25.39
14135,25.08
14203,24.22
14271,23.58
14338,24.05
14406,24.59
14474,25.08
14542,24.56
14609,24.79
14677,24.69
14745,24.29
14812,23.8
14880,23.55
14912,24.05
14943,23.66
14975,23.73
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
11646,
11646,
11685,30.02
11704,29.47
11723,
,
,
11800,
11800,29.86
11839,28.85
11877,30.08
11916,29.47
,
11955,30.15
11994,29.2
12033,29.99
12071,29.45
12110,29.19
12149,29.09
12188,29.51
,
12227,29.57
,
12266,30.07
12305,29.51
12345,30.02
12384,30.78
,
12462,29.13
,
12541,30.63
12620,29.19
12640,
12659,29.04
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
13256,29.28
13337,29.48
13417,29.81
13498,29.41
13578,29.85
13659,29.16
13680,29.86
13740,28.13
13821,29.33
13903,28.69
13984,28.56
14066,29.22
14147,29.43
,
,
14188,29.72
14229,28.42
14311,28.92
14393,28.63
14476,28.67
14558,28.73
14640,28.79
14702,29.23
14723,29.41
14806,
14889,
14930,
14930,
14951,
14972,
14972,29.85
15055,
15055,29.32
15076,29.14
15076,
15117,28.45
15117,28.57
15159,
15159,28.43
15201,27.99
15201,
15222,
15222,
15284,
15284,27.71
15326,
15326,27.88
15368,27.51
15368,
,
15410,28.09
15410,
15452,27.83
15452,
15494,
15494,
15536,
15536,
15578,
15578,27.61
15620,27.71
15620,
15662,27.92
15662,
15662,
15662,
15704,27.61
15704,
15746,
15746,
15746,
15746,
15788,27.14
15788,
15830,
15830,
15872,
15872,27.06
15914,27.41
15914,
15957,27.24
15957,
15999,27.95
15999,
16041,
16041,27.56
16062,
16062,
16084,
16084,
16126,
16126,27.66
16168,
16168,28.5
16211,
16211,
16232,
16274,28.18
16274,
16274,
16274,
16296,27.54
16296,
16338,27.61
16338,
16381,26.98
16381,
16423,
16423,27.59
16466,27.39
16466,
16508,
16508,27.9
16551,27.19
16551,
16594,
16594,
16636,26.96
16636,
16679,
16679,27.34
16722,
16722,26.8
16743,
16743,
16764,
16764,27.36
16807,26.56
16807,27.14
16850,27.22
16850,
16871,
16871,
16893,26.35
16893,
16914,
16914,
16936,
16936,26.4
16979,
16979,26.32
17021,
17021,27.59
17043,
17043,
17064,26.21
17064,
17086,
17086,
17107,27.56
17107,
17129,
17129,
17150,26.8
17150,
17172,
17172,
17193,
17193,27.56
17236,
17236,26.93
17258,
17258,
17279,
17279,
17322,26.24
17322,
17344,
17344,27.21
17409,26.37
17409,
17452,27.41
17452,
17495,
17495,25.87
17517,
17538,26.18
17538,
17581,26.59
17581,
17625,27.26
17625,
17646,
17646,
17668,
17668,26.64
17690,
17690,
17711,26.24
17711,
17733,
17733,
17754,
17754,26.54
17798,
17798,27.09
17819,
17819,
17841,26.04
17841,
17885,26.18
17885,
17885,
,
17885,
17928,
17928,26.4
17950,
17950,
17971,
17971,
17993,
18015,
18015,26.85
18037,26.78
18037,
,
18058,
18058,26.05
18080,25.82
18080,
18123,
18123,26.24
18145,26.84
18145,
18167,25.93
18167,
18210,26.04
18210,
18232,27.53
18232,
18232,
18232,
18254,
18276,
18276,
18298,25.79
18298,
18319,25.93
18319,
18341,26.37
18341,
18363,
18363,
