age,temp
-10,1.01
10,1.56
30,1.16
50,0.18
70,-0.02
90,-0.46
110,-0.51
130,-0.35
150,-0.01
170,0.29
190,0.2
210,-0.81
230,-0.89
250,-1.31
270,-0.34
290,0
310,-0.46
330,-0.15
350,-0.44
370,0.23
390,-0.73
410,0.18
430,0.15
450,-1.03
470,-0.1
490,-0.07
510,0.98
530,-0.12
550,0.55
570,0.7
590,-0.18
610,-0.53
630,0.15
650,0.71
670,-0.27
690,-0.43
710,-0.54
730,0.29
750,0.71
770,0.21
790,0.69
810,0.49
830,0.98
850,-0.52
870,-0.32
890,-0.33
910,-0.01
930,0.48
950,-0.25
970,0.47
990,1.03
1010,0.59
1030,0.93
1050,0
1070,0.66
1090,1.4
1110,1.24
1130,0.35
1150,0.81
1170,-0.03
1190,0.04
1210,1.46
1230,0.18
1250,0.38
1270,0.78
1290,0.82
1310,0.29
1330,-0.14
1350,0.21
1370,0.41
1390,0.08
1410,0.45
1430,0.51
1450,0.36
1470,0.73
1490,-0.14
1510,0.72
1530,1.27
1550,1.67
1570,1.02
1590,0.78
1610,0.85
1630,0.83
1650,1.19
1670,0.32
1690,0.82
1710,0.67
1730,0.55
1750,0.33
1770,0.49
1790,0.7
1810,0.59
1830,0.93
1850,0.55
1870,0.48
1890,0.66
1910,0.14
1930,-0.37
1950,0.09
1970,0.75
1990,2.18
2010,1.03
2030,0.8
2050,1.15
2070,0.74
2090,0.42
2110,1.09
2130,0.94
2150,0.05
2170,0.17
2190,0.08
2210,0.35
2230,0.04
2250,0.3
2270,0.1
2290,-0.06
2310,1.14
2330,0.81
2350,1.29
2370,0.72
2390,1.5
2410,0.96
2430,0.98
2450,0.06
2470,0.69
2490,1.61
2510,1.37
2530,1.32
2550,1.34
2570,0.61
2590,-0.37
2610,0.95
2630,0.24
2650,0.71
2670,0.2
2690,0.46
2710,1.68
2730,1.65
2750,0.81
2770,0.54
2790,0.82
2810,0.75
2830,1.07
2850,1.24
2870,1.45
2890,1.18
2910,0.63
2930,2.75
2950,0.98
2970,1.33
2990,2.09
3010,0.54
3030,1.79
3050,0.83
3070,0.84
3090,0.78
3110,1.14
3130,1.83
3150,1.96
3170,1.45
3190,1.51
3210,1.1
3230,1.45
3250,1.78
3270,1.08
3290,1.33
3310,0.89
3330,1.34
3350,0.41
3370,1.57
3390,1.07
3410,1.73
