YearsBP,New_Zealand
0,1.103039747
100,-0.62907905
200,-0.865326822
300,-0.949966596
400,-0.974061731
500,-0.830829256
600,-0.632456581
700,-0.575095952
800,-0.455932564
900,-0.619884438
1000,-0.842738487
1100,-0.916539693
1200,-0.628826501
1300,-0.580211557
1400,-0.598538998
1500,-0.723110196
1600,-0.794194147
1700,-0.697209518
1800,-0.574693778
1900,-0.281891113
2000,-1.277279519
2100,-1.190438769
2200,-1.122654962
2300,-1.223096581
2400,-1.331990741
2500,-1.280763376
2600,-1.116877755
2700,-1.022930874
2800,-1.000944219
2900,-0.966453521
3000,-0.921580953
3100,-0.887858946
3200,-0.936079444
3300,-0.974555987
3400,-0.808628644
3500,-0.861134556
3600,-0.857701471
3700,-0.976178219
3800,-0.884915512
3900,-0.976741829
4000,-1.100729586
4100,-1.123856892
4200,-0.982589199
4300,-0.97344823
4400,-1.045364747
4500,-0.973788071
4600,-0.737361069
4700,-0.643428656
4800,-0.689899905
4900,-0.706585542
5000,-0.710513035
5100,-0.700303777
5200,-0.654675472
5300,-0.707286244
5400,-0.717366593
5500,-0.753445731
5600,-0.848838327
5700,-0.706605491
5800,-0.645660953
5900,-0.636996894
6000,-0.586510394
6100,-0.583461605
6200,-0.994348071
6300,-0.656430108
6400,-0.574480483
6500,-0.508394258
6600,-0.399499137
6700,-0.63669216
6800,-0.485546977
6900,-0.463558401
7000,-0.443040824
7100,-0.422152286
7200,-0.415659166
7300,-0.393967071
7400,-0.36487995
7500,-0.469778041
7600,-0.611933769
7700,-0.601302083
7800,-0.409243707
7900,-0.490815148
8000,-0.472604988
8100,-0.330515103
8200,-0.253463175
8300,-0.325170035
8400,-0.199143002
8500,0.021621543
8600,0.129743561
8700,0.045783118
8800,-0.021968776
8900,-0.048465347
9000,0.107744353
9100,0.049525645
9200,-0.030036645
9300,-0.07277792
9400,0.04579174
9500,0.059365717
9600,0.032695473
9700,0.04515755
9800,0.112074594
9900,0.010339949
10000,0
10100,-0.066913061
10200,0.018972994
10300,-0.074872085
10400,-0.159584271
10500,-0.20066484
10600,-0.234018277
10700,-0.217183397
10800,-0.007973889
10900,0.186919937
11000,-0.120685471
11100,-0.243622036
11200,-0.145342023
11300,-0.107517257
11400,-0.016105102
11500,0.021689073
11600,-0.048321771
11700,-0.168744946
11800,-0.244386294
11900,-0.266625624
12000,-0.328183421
12100,-0.372505278
12200,-0.307842542
12300,-0.466292897
12400,-0.679663407
12500,-0.77349572
12600,-0.872728975
12700,-0.963656595
12800,-1.073812791
12900,-0.980762431
13000,-1.258908872
13100,-1.354895396
13200,-1.254479013
13300,-1.326013482
13400,-1.507780352
13500,-1.661854697
13600,-1.496547827
13700,-1.535877019
13800,-1.698558236
13900,-2.04298423
14000,-2.133149671
14100,-2.043972489
14200,-2.418644185
14300,-2.400165735
14400,-2.388431105
14500,-2.674233879
14600,-2.738838729
14700,-2.880907965
14800,-2.937848046
14900,-2.889207298
15000,-2.825422538
15100,-2.957873014
15200,-3.073183153
15300,-3.008109149
15400,-2.76784919
15500,-3.060912377
15600,-3.180805921
15700,-3.070507246
15800,-2.957631495
15900,-3.118966654
16000,-3.296178164
16100,-3.433121775
16200,-3.459405915
16300,-3.362049308
16400,-3.368370332
16500,-3.411367239
16600,-3.408059527
16700,-3.390474439
16800,-3.421250633
16900,-3.352852052
17000,-3.471695344
17100,-3.549496046
17200,-3.633217558
17300,-3.693292566
17400,-3.615296662
17500,-3.668779308
17600,-3.794711108
17700,-3.943273142
17800,-4.095028053
17900,-4.014732932
18000,-3.90613736
18100,-3.454811603
18200,-3.451440391
18300,-3.793866627
18400,-3.875774522
18500,-3.845174365
18600,-3.993853811
18700,-4.563858806
18800,-4.500091323
18900,-5.178583248
19000,-5.301358806
19100,-5.299551863
19200,-5.336878911
19300,-5.340758572
19400,-5.356813351
19500,-5.266759655
19600,-5.217500997
19700,-4.758570344
19800,-4.655850564
19900,-4.591417081
20000,-4.788090824
20100,-4.991724482
20200,-4.80125131
20300,-4.979908979
20400,-4.829857993
20500,-4.984277975
20600,-4.919794663
20700,-4.791951755
20800,-4.932356775
20900,-5.140244377
21000,-5.291921993
21100,-5.409248763
21200,-5.232363079
21300,-5.613561187
21400,-5.313149099
21500,-5.266024557
21600,-5.255731516
21700,-5.39664249
21800,-5.282608806
21900,-5.713149099
22000,-5.647449943
22100,-5.275197195
22200,-5.193118043
22300,-4.89629512
22400,-5.216342572
22500,-5.056023163
22600,-5.304551392
22700,-5.41013807
22800,-5.231477057
22900,-5.010493421
23000,-5.380261986
23100,-5.263943097
23200,-5.387692055
23300,-5.562900871
23400,-5.268128889
23500,-5.193048366
23600,-5.183614051
23700,-4.968675239
23800,-4.921096568
23900,-5.174499632
24000,-5.228083371
24100,-5.141507246
24200,-5.050561333
24300,-5.119241905
24400,-4.807012946
24500,-4.694409211
24600,-4.729756094
24700,-4.4967062
24800,-4.310833396
24900,-4.458860904
25000,-5.144073198
25100,-5.322707783
25200,-5.064624341
25300,-4.921622454
25400,-5.05797326
25500,-5.139161225
25600,-4.908779136
25700,-4.648282997
25800,-4.832619858
25900,-4.477169801
26000,-4.452706209
26100,-4.264671535
26200,-4.540995039
26300,-3.592829835
26400,-4.01440522
26500,-4.575088922
26600,-4.323058356
26700,-3.959932949
26800,-4.088563476
26900,-4.1398585
27000,-3.951991525
27100,-4.139878342
27200,-4.158399404
27300,-3.922581333
27400,-3.537477548
27500,-3.504069644
27600,-3.644315196
27700,-3.399441967
27800,-3.646023724
27900,-3.564007731
28000,-3.642757916
28100,-3.555461034
28200,-3.578025328
28300,-3.69458535
28400,-3.987897507
28500,-3.823689679
28600,-3.498734577
28700,-3.261035274
28800,-3.355395096
28900,-3.493044077
29000,-3.741871307
29100,-3.630617768
29200,-3.315152116
29300,-3.09752334
29400,-3.141885172
29500,-3.431312667
29600,-3.505636981
29700,-3.729357714
29800,-3.642607627
29900,-3.594518085
30000,-3.594817038
30100,-3.847600702
30200,-3.856526057
30300,-3.910483041
30400,-3.757631077
30500,-3.593340955
30600,-3.461390282
30700,-3.310215256
30800,-3.429847274
30900,-3.673899341
31000,-3.83494242
31100,-3.768034544
31200,-3.674899987
31300,-3.646175239
31400,-3.547050679
31500,-3.434772727
31600,-3.358701672
31700,-3.3824857
31800,-3.27868666
31900,-3.485232448
32000,-3.01649088
32100,-3.257932249
32200,-3.413058794
32300,-3.400369246
32400,-3.442852113
32500,-3.496106119
32600,-3.514318844
32700,-3.504370649
32800,-3.595955022
32900,-3.703693405
33000,-3.73944431
33100,-3.781708623
33200,-3.810754546
33300,-3.724283228
33400,-3.840283444
33500,-3.852438751
33600,-3.965168771
33700,-3.943416033
33800,-3.815063542
33900,-3.831115023
34000,-3.686821677
34100,-3.488505342
34200,-3.393922764
34300,-3.383914354
34400,-3.525630081
34500,-3.655276843
34600,-3.649913793
34700,-3.772783019
34800,-3.775613208
34900,-3.778443396
35000,-3.798757862
35100,-3.766367925
35200,-3.788066038
35300,-3.818569182
35400,-3.809210833
35500,-3.85267066
35600,-3.944872624
35700,-3.974115596
35800,-3.880355251
35900,-3.836140942
36000,-3.716983714
36100,-3.418176219
36200,-3.085776824
36300,-3.208607486
36400,-3.326619497
36500,-3.10053069
36600,-2.872770251
36700,-3.0673605
36800,-3.301740004
36900,-3.497394243
37000,-3.698692164
37100,-3.734660258
37200,-3.740620218
37300,-3.726174839
37400,-3.634795597
37500,-3.57568211
37600,-3.640177563
37700,-3.750057121
37800,-3.96098778
37900,-4.04404697
38000,-3.935843416
38100,-3.737476193
38200,-3.788499522
38300,-3.813846338
38400,-3.711882262
38500,-3.606616299
38600,-3.511884927
38700,-3.422342234
38800,-3.435426519
38900,-3.525645055
39000,-3.698306594
39100,-4.038423891
39200,-4.493114999
39300,-4.526004587
39400,-4.351372702
39500,-3.745728246
39600,-3.728752654
39700,-4.023829114
39800,-4.066023207
39900,-4.221890574
40000,-4.400618382
40100,-4.29138535
40200,-4.20258747
40300,-4.216573152
40400,-4.195052811
40500,-4.135136659
40600,-4.283156853
40700,-4.460828801
40800,-4.587148699
40900,-4.521487105
41000,-4.38674545
41100,-4.180107788
41200,-4.222035276
41300,-4.142512524
41400,-3.837877394
41500,-3.840069099
41600,-4.003561587
41700,-4.01748861
41800,-4.003513012
41900,-3.952458761
42000,-3.948614353
42100,-4.102820288
42200,-4.216149943
42300,-4.277455244
42400,-4.276962792
42500,-4.244635133
42600,-4.245266276
42700,-4.252877056
42800,-4.262109799
42900,-4.265602162
43000,-4.161079455
43100,-4.031589006
43200,-3.961718362
43300,-3.933707157
43400,-3.886969361
43500,-3.899377695
43600,-3.925063025
43700,-3.860077031
43800,-3.65455662
43900,-3.424228984
44000,-3.486322585
44100,-3.626693341
44200,-3.670057203
44300,-3.685564097
44400,-3.648163662
44500,-3.610791474
44600,-3.576857002
44700,-3.569987961
44800,-3.419860495
44900,-3.366239496
45000,-3.331655521
45100,-3.280170138
45200,-3.34910565
45300,-3.417597941
45400,-3.558116247
45500,-3.64214986
45600,-3.727155051
45700,-3.83110516
45800,-3.994635361
45900,-4.192078363
46000,-4.36709942
46100,-4.336165648
46200,-4.383783978
46300,-4.511905594
46400,-4.712837995
46500,-4.479737762
46600,-4.479872273
46700,-4.573365703
46800,-4.716124904
46900,-4.779567345
47000,-4.799371345
47100,-4.740891813
47200,-4.682412281
47300,-4.583310549
47400,-4.585387015
47500,-4.350069391
47600,-4.290091756
47700,-4.268505942
47800,-4.066527969
47900,-3.864549997
48000,-3.819434771
48100,-3.841546434
48200,-3.803331542
48300,-3.708875155
48400,-3.614418767
48500,-3.636827731
48600,-3.69285014
48700,-3.748872549
48800,-3.792713341
48900,-3.826629904
49000,-3.860740301
49100,-3.936711162
49200,-4.025460393
49300,-4.108842583
49400,-4.061359796
49500,-3.866116135
49600,-3.673673595
49700,-3.545654518
49800,-3.428398313
49900,-3.386212136
50000,-3.34794317
50100,-3.276616627
50200,-3.205290083
50300,-3.240117419
50400,-3.46641538
50500,-3.700276366
50600,-3.768525992
50700,-3.678629568
50800,-3.609741548
50900,-3.629403835
51000,-3.613264928
51100,-3.510851512
51200,-3.38260325
51300,-3.308894697
51400,-3.320620318
51500,-3.363951296
51600,-3.285019061
51700,-3.206086825
51800,-3.205839522
51900,-3.22863934
52000,-3.20942235
52100,-3.06858462
52200,-2.934391407
52300,-2.922046935
52400,-2.927938348
52500,-2.933874497
52600,-2.939810646
52700,-2.942638427
52800,-2.920490033
52900,-2.898341639
53000,-2.859731776
53100,-2.820646375
53200,-2.791364895
53300,-2.784166667
53400,-2.784166667
53500,-2.784166667
53600,-2.791475637
53700,-2.813624031
53800,-2.835772425
53900,-2.862598039
54000,-2.918620448
54100,-2.974642857
54200,-3.077163865
54300,-3.189208683
54400,-3.225623249
54500,-3.169600841
54600,-3.113578431
54700,-3.057556023
54800,-3.004624121
54900,-3.036950164
55000,-3.104010101
55100,-3.127662205
55200,-3.054702788
55300,-2.981743371
55400,-2.874446222
55500,-2.740326349
55600,-2.672966513
55700,-2.63728807
55800,-2.52480897
55900,-2.41232987
56000,-2.337126517
56100,-2.394082633
56200,-2.586459215
56300,-2.686108777
56400,-2.610024385
56500,-2.581417198
56600,-2.581178805
56700,-2.614037338
56800,-2.70363346
56900,-2.793629785
