Published temperature,Published age,Age model error
(°„C),(yr BP),"(yr, 1¶“)"
0.0,0,0
0.0,17,0.34
0.0,35,0.7
0.0,53,1.06
0.0,72,1.44
0.0,91,1.82
0.0,110,2.2
0.0,129,2.58
-0.8,149,2.98
0.0,170,3.4
0.4,190,3.8
-1.0,211,4.22
-1.8,234,4.68
-1.1,258,5.16
-0.8,281,5.62
-0.2,304,6.08
-0.5,327,6.54
-0.8,351,7.02
0.2,375,7.5
1.3,397,7.94
0.4,420,8.4
0.2,444,8.88
-0.1,469,9.38
-1.1,495,9.9
-1.4,523,10.46
-1.6,552,11.04
-0.9,581,11.62
-0.6,609,12.18
0.0,637,12.74
-0.2,665,13.3
-1.2,695,13.9
-1.5,726,14.52
-0.9,757,15.14
-0.1,788,15.76
-0.2,817,16.34
-0.8,848,16.96
-0.8,881,17.62
-0.2,912,18.24
-0.3,944,18.88
-0.3,976,19.52
-0.8,1009,20.18
-0.1,1042,20.84
0.3,1074,21.48
-0.8,1107,22.14
-0.7,1142,22.84
-0.3,1176,23.52
-0.7,1211,24.22
-1.5,1247,24.94
-1.6,1285,25.7
-0.4,1321,26.42
0.3,1356,27.12
-0.1,1390,27.8
-0.1,1426,28.52
0.0,1461,29.22
-0.5,1497,29.94
-1.0,1535,30.7
-1.0,1573,31.46
-1.3,1612,32.24
-1.5,1652,33.04
-0.9,1692,33.84
-1.1,1732,34.64
-1.2,1772,35.44
-1.2,1812,36.24
-1.0,1853,37.06
-0.5,1893,37.86
0.2,1931,38.62
-0.3,1970,39.4
-0.5,2009,40.18
-0.4,2049,40.98
-0.5,2089,41.78
-0.6,2129,42.58
-1.0,2171,43.42
-0.7,2212,44.24
0.1,2253,45.06
1.2,2291,45.82
-1.0,2331,46.62
-1.4,2374,47.48
-0.7,2418,48.36
-0.6,2460,49.2
0.3,2501,50.02
-0.3,2542,50.84
-1.4,2585,51.7
-0.2,2628,52.56
0.0,2670,53.4
-1.2,2713,54.26
-2.0,2760,55.2
-0.6,2805,56.1
0.6,2847,56.94
-0.4,2889,57.78
-1.3,2934,58.68
-1.4,2980,59.6
-0.7,3026,60.52
-0.3,3070,61.4
-0.5,3114,62.28
-0.1,3158,63.16
0.2,3201,64.02
-0.4,3245,64.9
-0.6,3289,65.78
-0.3,3334,66.68
-0.1,3379,67.58
0.2,3422,68.44
0.2,3466,69.32
-0.9,3511,70.22
-0.9,3558,71.16
0.3,3603,72.06
0.7,3646,72.92
0.6,3689,73.78
0.0,3732,74.64
-0.6,3778,75.56
-0.5,3824,76.48
0.0,3870,77.4
